Tottenham,1,1,0,0,4,1,3
Man City,1,1,0,0,2,0,3
Bournemouth,1,1,0,0,2,0,3
Newcastle,1,1,0,0,2,0,3
Arsenal,1,1,0,0,2,0,3
Brighton,1,1,0,0,2,1,3
Leeds,1,1,0,0,2,1,3
Chelsea,1,1,0,0,1,0,3
Liverpool,1,0,0,1,2,2,1
Fulham,1,0,0,1,2,2,1
Leicester,1,0,0,1,2,2,1
Brentford,1,0,0,1,2,2,1
Man United,1,0,1,0,1,2,0
Wolves,1,0,1,0,1,2,0
Everton,1,0,1,0,0,1,0
Nottingham,1,0,1,0,0,2,0
Crystal Palace,1,0,1,0,0,2,0
West Ham,1,0,1,0,0,2,0
Aston Villa,1,0,1,0,0,2,0
Southampton,1,0,1,0,1,4,0
Man City,2,2,0,0,6,0,6
Arsenal,2,2,0,0,6,2,6
Brentford,2,1,0,1,6,2,4
Tottenham,2,1,0,1,6,3,4
Newcastle,2,1,0,1,2,0,4
Leeds,2,1,0,1,4,3,4
Chelsea,2,1,0,1,3,2,4
Brighton,2,1,0,1,2,1,4
Aston Villa,2,1,1,0,2,3,3
Nottingham,2,1,1,0,1,2,3
Bournemouth,2,1,1,0,2,4,3
Liverpool,2,0,0,2,3,3,2
Fulham,2,0,0,2,2,2,2
Wolves,2,0,1,1,1,2,1
Leicester,2,0,1,1,4,6,1
Crystal Palace,2,0,1,1,1,3,1
Southampton,2,0,1,1,3,6,1
Everton,2,0,2,0,1,3,0
West Ham,2,0,2,0,0,3,0
Man United,2,0,2,0,1,6,0
Arsenal,3,3,0,0,9,2,9
Man City,3,2,0,1,9,3,7
Tottenham,3,2,0,1,7,3,7
Leeds,3,2,0,1,7,3,7
Brighton,3,2,0,1,4,1,7
Newcastle,3,1,0,2,5,3,5
Fulham,3,1,0,2,5,4,5
Brentford,3,1,1,1,8,5,4
Crystal Palace,3,1,1,1,4,4,4
Nottingham,3,1,1,1,2,3,4
Southampton,3,1,1,1,5,7,4
Chelsea,3,1,1,1,3,5,4
Aston Villa,3,1,2,0,3,6,3
Man United,3,1,2,0,3,7,3
Bournemouth,3,1,2,0,2,7,3
Liverpool,3,0,1,2,4,5,2
Everton,3,0,2,1,2,4,1
Wolves,3,0,2,1,1,3,1
Leicester,3,0,2,1,5,8,1
West Ham,3,0,3,0,0,5,0
Arsenal,4,4,0,0,11,3,12
Man City,4,3,0,1,13,5,10
Tottenham,4,3,0,1,9,3,10
Brighton,4,3,0,1,5,1,10
Leeds,4,2,1,1,7,4,7
Chelsea,4,2,1,1,5,6,7
Newcastle,4,1,0,3,6,4,6
Man United,4,2,2,0,4,7,6
Liverpool,4,1,1,2,13,5,5
Brentford,4,1,1,2,9,6,5
Fulham,4,1,1,2,6,6,5
Crystal Palace,4,1,2,1,6,8,4
Southampton,4,1,2,1,5,8,4
Nottingham,4,1,2,1,2,5,4
Aston Villa,4,1,3,0,3,7,3
West Ham,4,1,3,0,1,5,3
Bournemouth,4,1,3,0,2,16,3
Everton,4,0,2,2,3,5,2
Wolves,4,0,2,2,2,4,2
Leicester,4,0,3,1,6,10,1
Arsenal,5,5,0,0,13,4,15
Man City,5,4,0,1,19,5,13
Tottenham,5,3,0,2,10,4,11
Brighton,5,3,1,1,6,3,10
Man United,5,3,2,0,5,7,9
Liverpool,5,2,1,2,15,6,8
Leeds,5,2,1,2,8,5,8
Fulham,5,2,1,2,8,7,8
Southampton,5,2,2,1,7,9,7
Chelsea,5,2,2,1,6,8,7
Brentford,5,1,1,3,10,7,6
Newcastle,5,1,1,3,7,6,6
Crystal Palace,5,1,2,2,7,9,5
West Ham,5,1,3,1,2,6,4
Nottingham,5,1,3,1,2,11,4
Bournemouth,5,1,3,1,2,16,4
Everton,5,0,2,3,4,6,3
Wolves,5,0,2,3,2,4,3
Aston Villa,5,1,4,0,4,9,3
Leicester,5,0,4,1,6,11,1
Arsenal,6,5,1,0,14,7,15
Man City,6,4,0,2,20,6,14
Tottenham,6,4,0,2,12,5,14
Brighton,6,4,1,1,11,5,13
Man United,6,4,2,0,8,8,12
Chelsea,6,3,2,1,8,9,10
Liverpool,6,2,1,3,15,6,9
Brentford,6,2,1,3,15,9,9
Leeds,6,2,2,2,10,10,8
Fulham,6,2,2,2,9,9,8
Newcastle,6,1,1,4,7,6,7
Southampton,6,2,3,1,7,10,7
Bournemouth,6,2,3,1,5,18,7
Wolves,6,1,2,3,3,4,6
Crystal Palace,6,1,2,3,7,9,6
Everton,6,0,2,4,4,6,4
Aston Villa,6,1,4,1,5,10,4
West Ham,6,1,4,1,3,8,4
Nottingham,6,1,4,1,4,14,4
Leicester,6,0,5,1,8,16,1
Arsenal,7,6,1,0,18,7,18
Man City,7,5,0,2,24,8,17
Brighton,7,5,1,1,13,5,16
Tottenham,7,4,1,2,14,9,14
Man United,7,4,2,1,9,9,13
Liverpool,7,3,1,3,17,6,12
Brentford,7,3,1,3,17,9,12
Leeds,7,3,2,2,12,11,11
Fulham,7,3,2,2,11,10,11
Newcastle,7,2,1,4,12,7,10
Chelsea,7,3,3,1,9,11,10
Crystal Palace,7,1,2,4,8,10,7
Aston Villa,7,2,4,1,7,11,7
Southampton,7,2,4,1,7,12,7
Bournemouth,7,2,4,1,5,20,7
Wolves,7,1,3,3,3,6,6
Everton,7,0,3,4,4,10,4
West Ham,7,1,5,1,4,13,4
Nottingham,7,1,5,1,5,16,4
Leicester,7,0,6,1,9,18,1
Arsenal,8,7,1,0,21,7,21
Man City,8,6,0,2,27,8,20
Brighton,8,6,1,1,14,5,19
Tottenham,8,5,1,2,20,11,17
Fulham,8,4,2,2,14,12,14
Man United,8,4,2,2,11,11,14
Liverpool,8,3,1,4,17,6,13
Brentford,8,3,2,3,17,12,12
Leeds,8,3,2,3,14,13,12
Newcastle,8,2,1,5,13,8,11
Chelsea,8,3,3,2,9,11,11
Aston Villa,8,3,4,1,8,11,10
Bournemouth,8,2,4,2,6,21,8
Crystal Palace,8,1,3,4,8,11,7
Everton,8,1,3,4,5,10,7
Southampton,8,2,5,1,7,13,7
Wolves,8,1,4,3,3,9,6
West Ham,8,1,6,1,4,14,4
Nottingham,8,1,6,1,7,19,4
Leicester,8,0,7,1,11,24,1
Arsenal,9,8,1,0,24,8,24
Man City,9,7,0,2,33,11,23
Brighton,9,6,1,2,17,8,20
Tottenham,9,5,2,2,21,14,17
Liverpool,9,3,1,5,20,9,14
Newcastle,9,3,1,5,17,9,14
Fulham,9,4,3,2,15,16,14
Chelsea,9,4,3,2,11,12,14
Man United,9,4,3,2,14,17,14
Brentford,9,3,2,4,17,12,13
Leeds,9,3,2,4,14,13,13
Aston Villa,9,3,4,2,8,11,11
Everton,9,2,3,4,7,11,10
Bournemouth,9,2,4,3,6,21,9
Crystal Palace,9,1,4,4,9,13,7
Southampton,9,2,6,1,8,15,7
West Ham,9,2,6,1,6,14,7
Wolves,9,1,5,3,3,11,6
Leicester,9,1,7,1,15,24,4
Nottingham,9,1,7,1,7,23,4
Arsenal,10,9,1,0,27,10,27
Man City,10,8,0,2,37,11,26
Tottenham,10,6,2,2,22,14,20
Brighton,10,6,2,2,17,9,20
Newcastle,10,4,1,5,22,10,17
Chelsea,10,5,3,2,14,12,17
Man United,10,5,3,2,16,18,17
Liverpool,10,3,2,5,22,12,14
Fulham,10,4,4,2,16,19,14
Brentford,10,3,3,4,18,17,13
Leeds,10,3,3,4,15,15,13
Aston Villa,10,3,4,3,9,12,12
Bournemouth,10,3,4,3,8,22,12
Crystal Palace,10,2,4,4,11,14,10
Everton,10,2,4,4,8,13,10
West Ham,10,3,6,1,9,15,10
Southampton,10,2,7,1,8,19,7
Wolves,10,1,6,3,3,14,6
Nottingham,10,1,7,2,8,24,5
Leicester,10,1,8,1,16,26,4
Arsenal,11,10,1,0,28,10,30
Man City,11,8,1,2,37,12,26
Tottenham,11,7,2,2,24,14,23
Brighton,11,6,3,2,17,11,20
Chelsea,11,6,3,2,16,12,20
Newcastle,11,4,1,6,22,10,18
Man United,11,5,3,3,16,18,18
Liverpool,11,4,2,5,23,12,17
Brentford,11,4,3,4,20,17,16
Fulham,11,4,4,3,18,21,15
Leeds,11,3,4,4,15,16,13
Bournemouth,11,3,4,4,10,24,13
Aston Villa,11,3,5,3,9,14,12
Crystal Palace,11,2,4,5,11,14,11
West Ham,11,3,6,2,10,16,11
Everton,11,2,5,4,8,15,10
Wolves,11,2,6,3,4,14,9
Southampton,11,2,7,2,9,20,8
Leicester,11,1,8,2,16,26,5
Nottingham,11,1,8,2,8,25,5
Arsenal,12,10,2,0,29,13,30
Man City,12,9,1,2,40,13,29
Tottenham,12,7,3,2,24,16,23
Newcastle,12,5,1,6,23,10,21
Brighton,12,6,3,3,17,11,21
Chelsea,12,6,3,3,16,12,21
Man United,12,6,3,3,18,18,21
Liverpool,12,5,2,5,24,12,20
Fulham,12,5,4,3,21,21,18
Brentford,12,4,3,5,20,17,17
Crystal Palace,12,3,4,5,13,15,14
Leeds,12,3,5,4,15,18,13
Bournemouth,12,3,5,4,10,25,13
Aston Villa,12,3,6,3,9,17,12
West Ham,12,3,7,2,10,17,11
Southampton,12,3,7,2,10,20,11
Everton,12,2,6,4,8,16,10
Wolves,12,2,7,3,5,16,9
Leicester,12,2,8,2,18,26,8
Nottingham,12,1,8,3,8,25,6
Man City,13,10,1,2,43,14,32
Arsenal,13,10,2,1,30,14,31
Newcastle,13,6,1,6,25,11,24
Tottenham,13,7,4,2,25,18,23
Chelsea,13,6,3,4,17,13,22
Man United,13,6,3,4,19,19,22
Brighton,13,6,4,3,18,14,21
Fulham,13,6,4,3,24,23,21
Liverpool,13,5,3,5,24,13,20
Brentford,13,4,4,5,20,21,17
Aston Villa,13,4,6,3,13,17,15
West Ham,13,4,7,2,12,17,14
Crystal Palace,13,3,5,5,13,18,14
Leeds,13,3,6,4,17,21,13
Everton,13,3,6,4,11,16,13
Bournemouth,13,3,6,4,10,27,13
Southampton,13,3,7,3,11,21,12
Leicester,13,3,8,2,22,26,11
Wolves,13,2,8,3,5,20,9
Nottingham,13,2,8,3,9,25,9
Man City,14,11,1,2,44,14,35
Arsenal,14,11,2,1,35,14,34
Newcastle,14,7,1,6,29,11,27
Tottenham,14,8,4,2,28,20,26
Man United,14,7,3,4,20,19,25
Brighton,14,7,4,3,22,15,24
Fulham,14,6,4,4,24,23,22
Chelsea,14,6,4,4,18,17,22
Liverpool,14,5,4,5,25,15,20
Brentford,14,4,4,6,21,22,18
Crystal Palace,14,4,5,5,14,18,17
Leeds,14,4,6,4,19,22,16
Aston Villa,14,4,7,3,13,21,15
Everton,14,3,6,5,11,16,14
West Ham,14,4,8,2,12,18,14
Bournemouth,14,3,7,4,12,30,13
Southampton,14,3,8,3,11,22,12
Leicester,14,3,9,2,22,27,11
Wolves,14,2,8,4,6,21,10
Nottingham,14,2,9,3,9,30,9
Man City,15,12,1,2,46,15,38
Arsenal,15,12,2,1,36,14,37
Newcastle,15,8,1,6,33,12,30
Brighton,15,8,4,3,25,17,27
Tottenham,15,8,5,2,29,22,26
Man United,15,7,4,4,21,22,25
Liverpool,15,6,4,5,27,16,23
Fulham,15,6,5,4,25,25,22
Chelsea,15,6,5,4,18,18,22
Crystal Palace,15,5,5,5,16,19,20
Brentford,15,4,4,7,23,24,19
Leeds,15,5,6,4,23,25,19
Aston Villa,15,5,7,3,16,22,18
Leicester,15,4,9,2,24,27,14
West Ham,15,4,9,2,13,20,14
Everton,15,3,7,5,11,18,14
Bournemouth,15,3,8,4,15,34,13
Southampton,15,3,9,3,12,26,12
Wolves,15,2,9,4,8,24,10
Nottingham,15,2,9,4,11,32,10
Arsenal,16,13,2,1,38,14,40
Man City,16,12,2,2,47,17,38
Newcastle,16,9,1,6,34,12,33
Tottenham,16,9,5,2,33,25,29
Man United,16,8,4,4,23,23,28
Brighton,16,8,5,3,26,19,27
Liverpool,16,7,4,5,30,17,26
Brentford,16,5,4,7,25,25,22
Fulham,16,6,6,4,26,27,22
Chelsea,16,6,6,4,18,19,22
Aston Villa,16,6,7,3,18,23,21
Crystal Palace,16,5,6,5,16,20,20
Leeds,16,5,7,4,26,29,19
Leicester,16,5,9,2,26,27,17
Bournemouth,16,4,8,4,18,34,16
West Ham,16,4,10,2,13,22,14
Everton,16,3,8,5,11,21,14
Nottingham,16,3,9,4,12,32,13
Southampton,16,3,10,3,13,29,12
Wolves,16,2,10,4,8,26,10
Arsenal,17,14,2,1,41,15,43
Man City,17,13,2,2,50,18,41
Newcastle,17,10,1,6,37,12,36
Man United,17,9,4,4,26,23,31
Brighton,17,9,5,3,29,20,30
Tottenham,17,9,5,3,35,27,30
Liverpool,17,8,4,5,33,18,29
Fulham,17,7,6,4,29,27,25
Chelsea,17,7,6,4,20,19,25
Brentford,17,5,4,8,27,27,23
Aston Villa,17,6,8,3,19,26,21
Crystal Palace,17,5,7,5,16,23,20
Leeds,17,5,8,4,27,32,19
Leicester,17,5,10,2,26,30,17
Bournemouth,17,4,9,4,18,36,16
West Ham,17,4,11,2,14,25,14
Everton,17,3,9,5,12,23,14
Wolves,17,3,10,4,10,27,13
Nottingham,17,3,10,4,12,35,13
Southampton,17,3,11,3,14,32,12
Arsenal,18,15,2,1,45,17,46
Man City,18,13,2,3,51,19,42
Newcastle,18,10,1,7,37,12,37
Man United,18,10,4,4,27,23,34
Liverpool,18,9,4,5,35,19,32
Brighton,18,9,6,3,31,24,30
Tottenham,18,9,6,3,35,29,30
Fulham,18,8,6,4,31,28,28
Brentford,18,6,4,8,29,27,26
Chelsea,18,7,6,5,21,20,26
Aston Villa,18,7,8,3,21,26,24
Crystal Palace,18,6,7,5,18,23,23
Leeds,18,5,8,5,27,32,20
Leicester,18,5,11,2,27,32,17
Bournemouth,18,4,10,4,18,38,16
Everton,18,3,9,6,13,24,15
West Ham,18,4,12,2,14,27,14
Nottingham,18,3,10,5,13,36,14
Wolves,18,3,11,4,10,28,13
Southampton,18,3,12,3,15,34,12
Arsenal,19,15,2,2,45,17,47
Man City,19,14,2,3,52,19,45
Newcastle,19,10,1,8,37,12,38
Man United,19,11,4,4,30,23,37
Tottenham,19,10,6,3,39,29,33
Brighton,19,10,6,3,35,25,33
Liverpool,19,9,5,5,36,22,32
Fulham,19,9,6,4,32,28,31
Brentford,19,7,4,8,32,28,29
Chelsea,19,7,7,5,21,21,26
Aston Villa,19,7,8,4,22,27,25
Crystal Palace,19,6,8,5,18,27,23
Leeds,19,5,8,6,29,34,21
Leicester,19,5,12,2,27,33,17
Nottingham,19,4,10,5,14,36,17
Bournemouth,19,4,11,4,18,41,16
West Ham,19,4,12,3,16,29,15
Everton,19,3,10,6,14,28,15
Wolves,19,3,11,5,11,29,14
Southampton,19,3,13,3,15,35,12
Arsenal,20,16,2,2,47,17,50
Man City,20,14,3,3,53,21,45
Newcastle,20,11,1,8,38,12,41
Man United,20,12,4,4,32,24,40
Brighton,20,11,6,3,38,25,36
Tottenham,20,10,7,3,39,31,33
Liverpool,20,9,6,5,36,25,32
Brentford,20,8,4,8,34,28,32
Fulham,20,9,7,4,32,29,31
Chelsea,20,8,7,5,22,21,29
Aston Villa,20,8,8,4,24,28,28
Crystal Palace,20,6,9,5,18,28,23
Leeds,20,5,9,6,30,36,21
Nottingham,20,5,10,5,16,36,20
Leicester,20,5,13,2,27,35,17
Wolves,20,4,11,5,12,29,17
Bournemouth,20,4,12,4,18,43,16
West Ham,20,4,13,3,16,30,15
Everton,20,3,11,6,15,30,15
Southampton,20,4,13,3,17,36,15
Arsenal,21,17,2,2,50,19,53
Man City,21,15,3,3,56,21,48
Newcastle,21,11,1,9,38,12,42
Man United,21,12,5,4,34,27,40
Brighton,21,11,6,4,40,27,37
Tottenham,21,11,7,3,40,31,36
Liverpool,21,9,6,6,36,25,33
Brentford,21,8,4,9,34,28,33
Fulham,21,9,8,4,32,30,31
Aston Villa,21,9,8,4,25,28,31
Chelsea,21,8,7,6,22,21,30
Crystal Palace,21,6,9,6,18,28,24
Leeds,21,5,9,7,30,36,22
Nottingham,21,5,10,6,17,37,21
Leicester,21,5,13,3,29,37,18
West Ham,21,5,13,3,18,30,18
Wolves,21,4,12,5,12,32,17
Bournemouth,21,4,12,5,19,44,17
Everton,21,3,12,6,15,32,15
Southampton,21,4,14,3,17,37,15
Arsenal,22,17,3,2,50,20,53
Man City,22,15,4,3,56,22,48
Newcastle,22,11,1,10,39,13,43
Man United,22,13,5,4,36,28,43
Brighton,22,12,6,4,41,27,40
Tottenham,22,12,7,3,41,31,39
Brentford,22,9,4,9,37,28,36
Liverpool,22,9,7,6,36,28,33
Fulham,22,9,8,5,32,30,32
Chelsea,22,8,7,7,22,21,31
Aston Villa,22,9,9,4,27,32,31
Crystal Palace,22,6,10,6,19,30,24
Nottingham,22,6,10,6,18,37,24
Leeds,22,5,10,7,30,37,22
Leicester,22,6,13,3,33,39,21
Wolves,22,5,12,5,15,32,20
West Ham,22,5,13,4,19,31,19
Everton,22,4,12,6,16,32,18
Bournemouth,22,4,13,5,19,45,17
Southampton,22,4,15,3,17,40,15
Arsenal,23,17,3,3,51,21,54
Man City,23,16,4,3,59,23,51
Man United,23,14,5,4,38,28,46
Newcastle,23,11,1,11,40,14,44
Brighton,23,12,6,5,42,28,41
Tottenham,23,12,8,3,42,35,39
Brentford,23,9,4,10,38,29,37
Liverpool,23,10,7,6,38,28,36
Fulham,23,10,8,5,34,30,35
Chelsea,23,8,7,8,23,22,32
Aston Villa,23,9,10,4,28,35,31
Crystal Palace,23,6,10,7,20,31,25
Leicester,23,7,13,3,37,40,24
Nottingham,23,6,11,6,18,39,24
Wolves,23,6,12,5,17,33,23
Leeds,23,5,11,7,30,39,22
West Ham,23,5,13,5,20,32,20
Everton,23,4,13,6,16,34,18
Bournemouth,23,4,13,6,20,46,18
Southampton,23,4,16,3,18,42,15
Arsenal,24,18,3,3,55,23,57
Man City,24,16,4,4,60,24,52
Man United,24,15,5,4,41,28,49
Newcastle,24,11,2,11,40,16,44
Tottenham,24,13,8,3,44,35,42
Brighton,24,12,7,5,42,29,41
Liverpool,24,11,7,6,40,28,39
Brentford,24,9,4,11,39,30,38
Fulham,24,11,8,5,35,30,38
Chelsea,24,8,8,8,23,23,32
Aston Villa,24,9,11,4,30,39,31
Crystal Palace,24,6,10,8,21,32,26
Nottingham,24,6,11,7,19,40,25
Leicester,24,7,14,3,37,43,24
Wolves,24,6,13,5,17,34,23
Leeds,24,5,12,7,30,40,22
Everton,24,5,13,6,17,34,21
Bournemouth,24,5,13,6,21,46,21
West Ham,24,5,14,5,20,34,20
Southampton,24,5,16,3,19,42,18
Arsenal,25,19,3,3,56,23,60
Man City,25,17,4,4,64,25,55
Man United,25,16,5,4,42,28,52
Tottenham,25,14,8,3,46,35,45
Newcastle,24,11,2,11,40,16,44
Brighton,24,12,7,5,42,29,41
Liverpool,25,11,7,7,40,28,40
Fulham,25,11,8,6,36,31,39
Brentford,25,9,5,11,39,31,38
Aston Villa,25,10,11,4,32,39,34
Chelsea,25,8,9,8,23,25,32
Crystal Palace,25,6,10,9,21,32,27
Leeds,25,6,12,7,31,40,25
Nottingham,25,6,12,7,19,44,25
Leicester,25,7,15,3,37,44,24
Wolves,25,6,13,6,18,35,24
West Ham,25,6,14,5,24,34,23
Everton,25,5,14,6,17,36,21
Bournemouth,25,5,14,6,22,50,21
Southampton,25,5,17,3,19,43,18
Arsenal,26,20,3,3,59,25,63
Man City,26,18,4,4,66,25,58
Man United,26,16,6,4,42,35,52
Tottenham,26,14,9,3,46,36,45
Newcastle,25,11,3,11,40,18,44
Brighton,25,13,7,5,46,29,44
Liverpool,26,12,7,7,47,28,43
Brentford,26,10,5,11,42,33,41
Fulham,26,11,9,6,38,34,39
Aston Villa,26,11,11,4,33,39,37
Chelsea,26,9,9,8,24,25,35
Crystal Palace,26,6,11,9,21,33,27
Wolves,26,7,13,6,19,35,27
Nottingham,26,6,12,8,21,46,26
Leeds,26,6,13,7,31,41,25
Leicester,26,7,16,3,37,45,24
West Ham,26,6,15,5,24,38,23
Everton,26,5,14,7,19,38,22
Southampton,26,6,17,3,20,43,21
Bournemouth,26,5,15,6,24,53,21
Arsenal,27,21,3,3,62,25,66
Man City,27,19,4,4,67,25,61
Man United,27,16,6,5,42,35,53
Tottenham,27,15,9,3,49,37,48
Newcastle,26,12,3,11,42,19,47
Brighton,26,13,7,6,48,31,45
Liverpool,27,12,8,7,47,29,43
Brentford,27,10,6,11,42,34,41
Fulham,27,11,10,6,38,37,39
Chelsea,27,10,9,8,27,26,38
Aston Villa,27,11,11,5,34,40,38
Crystal Palace,27,6,12,9,21,34,27
Wolves,27,7,14,6,20,37,27
Leeds,27,6,13,8,33,43,26
Nottingham,27,6,13,8,22,49,26
Everton,27,6,14,7,20,38,25
Leicester,27,7,17,3,38,48,24
West Ham,27,6,15,6,25,39,24
Bournemouth,27,6,15,6,25,53,24
Southampton,27,6,17,4,20,43,22
Arsenal,28,22,3,3,66,26,69
Man City,27,19,4,4,67,25,61
Man United,27,16,6,5,42,35,53
Newcastle,27,13,3,11,44,20,50
Tottenham,28,15,9,4,52,40,49
Brighton,26,13,7,6,48,31,45
Liverpool,27,12,8,7,47,29,43
Brentford,28,10,6,12,43,35,42
Aston Villa,28,12,11,5,37,40,41
Fulham,27,11,10,6,38,37,39
Chelsea,28,10,9,9,29,28,39
Leeds,28,7,13,8,37,45,29
Crystal Palace,28,6,13,9,22,38,27
Wolves,28,7,15,6,22,41,27
Everton,28,6,14,8,22,40,26
Nottingham,28,6,14,8,23,51,26
Leicester,28,7,17,4,39,49,25
West Ham,27,6,15,6,25,39,24
Bournemouth,28,6,16,6,25,56,24
Southampton,28,6,17,5,23,46,23
Arsenal,29,23,3,3,70,27,72
Man City,28,20,4,4,71,26,64
Newcastle,28,14,3,11,46,20,53
Man United,28,16,7,5,42,37,53
Tottenham,29,15,9,5,53,41,50
Brighton,27,13,7,7,51,34,46
Aston Villa,29,13,11,5,39,40,44
Liverpool,28,12,9,7,48,33,43
Brentford,29,10,6,13,46,38,43
Fulham,28,11,11,6,39,39,39
Chelsea,29,10,10,9,29,30,39
Crystal Palace,29,7,13,9,24,39,30
Leeds,29,7,14,8,38,49,29
Wolves,29,7,15,7,23,42,28
West Ham,28,7,15,6,26,39,27
Everton,29,6,14,9,23,41,27
Nottingham,29,6,14,9,24,52,27
Bournemouth,29,7,16,6,27,57,27
Leicester,29,7,18,4,40,51,25
Southampton,29,6,18,5,23,47,23
Arsenal,30,23,3,4,72,29,73
Man City,29,21,4,4,75,27,67
Newcastle,29,15,3,11,48,21,56
Man United,29,17,7,5,44,37,56
Tottenham,30,16,9,5,55,42,53
Aston Villa,30,14,11,5,41,40,47
Brighton,28,13,8,7,52,36,46
Liverpool,29,12,9,8,50,35,44
Brentford,30,10,7,13,47,40,43
Fulham,29,11,12,6,39,40,39
Chelsea,30,10,11,9,29,31,39
Crystal Palace,30,8,13,9,29,40,33
Wolves,30,8,15,7,24,42,31
West Ham,29,8,15,6,27,39,30
Bournemouth,30,8,16,6,28,57,30
Leeds,30,7,15,8,39,54,29
Everton,30,6,15,9,23,43,27
Nottingham,30,6,15,9,24,54,27
Leicester,30,7,19,4,40,52,25
Southampton,30,6,19,5,24,51,23
